Name1,Name2,Equivalent
Score bachelors grade by Â§7(1)(a) * 51,Case of &#10;hardship?,False
Score bachelors grade by Â§7(1)(a) * 51,Rank case,False
Score bachelors grade by Â§7(1)(a) * 51,Hardship&#10;sufficient?,False
Score bachelors grade by Â§7(1)(a) * 51,Score bachelors grade by Â§7(1)(a) * 51,False
Score bachelors grade by Â§7(1)(a) * 51,Score qualifications by Â§7(1)(b) * 34,False
Score bachelors grade by Â§7(1)(a) * 51,Score qualifications by Â§7(1)(c) * 15,False
Score bachelors grade by Â§7(1)(a) * 51,Score &gt;= 600?,False
Score bachelors grade by Â§7(1)(a) * 51,Add additional requirements,False
Score bachelors grade by Â§7(1)(a) * 51,Create and add letter of motivation,False
Score bachelors grade by Â§7(1)(a) * 51,Add recommendations,False
Score bachelors grade by Â§7(1)(a) * 51,Add case-of-hardship certificate,False
Score bachelors grade by Â§7(1)(a) * 51,Check bachelor's degree,False
Score bachelors grade by Â§7(1)(a) * 51,Forward documents,False
Score bachelors grade by Â§7(1)(a) * 51,Documents &#10;received,False
Score bachelors grade by Â§7(1)(a) * 51,Send interview invitation,False
Score bachelors grade by Â§7(1)(a) * 51,Conduct interview,False
Score bachelors grade by Â§7(1)(a) * 51,Go to the interview,False
Score bachelors grade by Â§7(1)(a) * 51,Invited to an&#10;interview,False
Score bachelors grade by Â§7(1)(a) * 51,Precheck of documents,False
Score bachelors grade by Â§7(1)(a) * 51,Complete?,False
Score bachelors grade by Â§7(1)(a) * 51,Send commitment,False
Score bachelors grade by Â§7(1)(a) * 51,Checking for contentual match,False
Score bachelors grade by Â§7(1)(a) * 51,Check if has university entrance qualification,False
Score bachelors grade by Â§7(1)(a) * 51,Check for DSH,False
Score bachelors grade by Â§7(1)(a) * 51,Checking for completeness,False
Score bachelors grade by Â§7(1)(a) * 51,Choose Uni,False
Score bachelors grade by Â§7(1)(a) * 51,Fill in printed form of application for international students,False
Score bachelors grade by Â§7(1)(a) * 51,Send international application,False
Score bachelors grade by Â§7(1)(a) * 51,Send german application,False
Score bachelors grade by Â§7(1)(a) * 51,Fill in online form of application,False
Score bachelors grade by Â§7(1)(a) * 51,Receive Commitment,False
Score bachelors grade by Â§7(1)(a) * 51,Waiting for response,False
Score bachelors grade by Â§7(1)(a) * 51,Matriculate,False
Score qualifications by Â§7(1)(b) * 34,Apply online,False
Score qualifications by Â§7(1)(b) * 34,Send online protocol,False
Score qualifications by Â§7(1)(b) * 34,Send documents by post,False
Score qualifications by Â§7(1)(b) * 34,Take aptitude test,False
Score qualifications by Â§7(1)(b) * 34,Pay for aptitude test,False
Score qualifications by Â§7(1)(b) * 34,Wait for results,False
Score qualifications by Â§7(1)(b) * 34,Accepted,False
Score qualifications by Â§7(1)(b) * 34,Rejected,False
Score qualifications by Â§7(1)(b) * 34,Check documents,False
Score qualifications by Â§7(1)(b) * 34,Keep in the applicant pool,False
Score qualifications by Â§7(1)(b) * 34,Invite to an aptitude test,False
Score qualifications by Â§7(1)(b) * 34,Rank students according to GPA and the test results,False
Score qualifications by Â§7(1)(b) * 34,Evaluate,False
Score qualifications by Â§7(1)(b) * 34,Send letter of rejection,False
Score qualifications by Â§7(1)(b) * 34,Send letter of acceptance,False
Score qualifications by Â§7(1)(b) * 34,Documents&#10;received,False
Score qualifications by Â§7(1)(b) * 34,Take oral exam,False
Score qualifications by Â§7(1)(b) * 34,Accepted&#10;provisionally,False
Score qualifications by Â§7(1)(b) * 34,Wait for bachelor's certificate,False
Score qualifications by Â§7(1)(b) * 34,Certificate&#10;received,False
Score qualifications by Â§7(1)(b) * 34,Send bachelor's certificate,False
Score qualifications by Â§7(1)(b) * 34,Provisional &#10;acceptance&#10;cancelled,False
Score qualifications by Â§7(1)(b) * 34,Provisional&#10;acceptance&#10;confirmed,False
Score qualifications by Â§7(1)(b) * 34,Send letter of &#10;provisional acceptance,False
Score qualifications by Â§7(1)(b) * 34,Wait for Bachelor's certificate,False
Score qualifications by Â§7(1)(b) * 34,Check certificate,False
Score qualifications by Â§7(1)(b) * 34,Conduct oral examination,False
Score qualifications by Â§7(1)(b) * 34,Confirm provisional acceptance,False
Score qualifications by Â§7(1)(b) * 34,Cancel provisional acceptance,False
Score qualifications by Â§7(1)(b) * 34,Check application in time,False
Score qualifications by Â§7(1)(b) * 34,Complete and&#10;in time?,False
Score qualifications by Â§7(1)(b) * 34,Hand application over to examining board,False
Score qualifications by Â§7(1)(b) * 34,Rank with other applicants,False
Score qualifications by Â§7(1)(b) * 34,Rank sufficient?,False
Score qualifications by Â§7(1)(b) * 34,Send acceptance,False
Score qualifications by Â§7(1)(b) * 34,Send rejection,False
Score qualifications by Â§7(1)(b) * 34,Check if bachelor is sufficient,False
Score qualifications by Â§7(1)(b) * 34,Set additional requirements,False
Score qualifications by Â§7(1)(b) * 34,Check if bachelors-grade within top 85%,False
Score qualifications by Â§7(1)(b) * 34,Invite for talk,False
Score qualifications by Â§7(1)(b) * 34,Talk to applicant,False
Score qualifications by Â§7(1)(b) * 34,Document,False
Score qualifications by Â§7(1)(b) * 34,Fill out application&#10;form,False
Score qualifications by Â§7(1)(b) * 34,Complete application,False
Score qualifications by Â§7(1)(b) * 34,Add certificate of Bachelor degree,False
Score qualifications by Â§7(1)(b) * 34,German?,False
Score qualifications by Â§7(1)(b) * 34,Add certificate of German language,False
Score qualifications by Â§7(1)(b) * 34,Send application,False
Score qualifications by Â§7(1)(b) * 34,Receive rejection,False
Score qualifications by Â§7(1)(b) * 34,Immatriculate,False
Score qualifications by Â§7(1)(b) * 34,Receive acceptance,False
Score qualifications by Â§7(1)(b) * 34,Take&#10;interview,False
Score qualifications by Â§7(1)(b) * 34,Choose master program,False
Score qualifications by Â§7(1)(b) * 34,Receive application number and passwort,False
Score qualifications by Â§7(1)(b) * 34,Print out the online application form (GER),False
Score qualifications by Â§7(1)(b) * 34,Print out the online application form (INT),False
Score qualifications by Â§7(1)(b) * 34,Send all the requirements to the secretarial office for students,False
Score qualifications by Â§7(1)(b) * 34,Waiting for the response,False
Score qualifications by Â§7(1)(b) * 34,Receiving acceptance letter,False
Score qualifications by Â§7(1)(b) * 34,Reservation place,False
Score qualifications by Â§7(1)(b) * 34,Rejection,False
Score qualifications by Â§7(1)(b) * 34,Providing the missing documents,False
Score qualifications by Â§7(1)(b) * 34,Enrollment,False
Score qualifications by Â§7(1)(b) * 34,Receive application,False
Score qualifications by Â§7(1)(b) * 34,Rank application on scale from 1 to 10,False
Score qualifications by Â§7(1)(b) * 34,Assessment of application,False
Score qualifications by Â§7(1)(b) * 34,proof of uni degree provided,False
Score qualifications by Â§7(1)(b) * 34,requirements are not met or low ranking,False
Score qualifications by Â§7(1)(b) * 34,high ranking requirements are met,False
Score qualifications by Â§7(1)(b) * 34,proposed as accepted,False
Score qualifications by Â§7(1)(b) * 34,proposed as reserved,False
Score qualifications by Â§7(1)(b) * 34,proposed as rejected,False
Score qualifications by Â§7(1)(b) * 34,Final confirmation by head of the university,False
Score qualifications by Â§7(1)(b) * 34,Receiving the written applications,False
Score qualifications by Â§7(1)(b) * 34,Checking if complete,False
Score qualifications by Â§7(1)(b) * 34,Mark as not complete,False
Score qualifications by Â§7(1)(b) * 34,Mark as complete,False
Score qualifications by Â§7(1)(b) * 34,Send documents to selection committee,False
Score qualifications by Â§7(1)(b) * 34,Publishing the letters,False
Score qualifications by Â§7(1)(b) * 34,Update the applicant status,False
Score qualifications by Â§7(1)(b) * 34,Allocate an application number and password to each applicant,False
Score qualifications by Â§7(1)(b) * 34,Document online applications,False
Score qualifications by Â§7(1)(b) * 34,Check application complete,False
Score qualifications by Â§7(1)(b) * 34,Score bachelors grade,False
Score qualifications by Â§7(1)(b) * 34,Score motivation,False
Score qualifications by Â§7(1)(b) * 34,Score qualifications,False
Score qualifications by Â§7(1)(b) * 34,Sum scores,False
Score qualifications by Â§7(1)(b) * 34,Invite applicant for appointment,False
Score qualifications by Â§7(1)(b) * 34,Appoint applicant,False
Score qualifications by Â§7(1)(b) * 34,Make decision,False
Score qualifications by Â§7(1)(b) * 34,Accept application,False
Score qualifications by Â§7(1)(b) * 34,Attach additional requirements,False
Score qualifications by Â§7(1)(b) * 34,Reject application,False
Score qualifications by Â§7(1)(b) * 34,Fill out application form,False
Score qualifications by Â§7(1)(b) * 34,Add certificate of bachelor degree,False
Score qualifications by Â§7(1)(b) * 34,Create and add CV,False
Score qualifications by Â§7(1)(b) * 34,Create and add English letter of motivation,False
Score qualifications by Â§7(1)(b) * 34,Add certificate of English language,False
Score qualifications by Â§7(1)(b) * 34,Add certificates of further language skills,False
Score qualifications by Â§7(1)(b) * 34,Add certificates of qualification,False
Score qualifications by Â§7(1)(b) * 34,Compare and send application,False
Score qualifications by Â§7(1)(b) * 34,Choose courses of studies,False
Score qualifications by Â§7(1)(b) * 34,Receive rejection for course of studies,False
Score qualifications by Â§7(1)(b) * 34,Receive application form,False
Score qualifications by Â§7(1)(b) * 34,upload bachelor's degree / transcript of records / diploma &#10;supplement,False
Score qualifications by Â§7(1)(b) * 34,Upload university entrance certificate,False
Score qualifications by Â§7(1)(b) * 34,Upload letter of motivation,False
Score qualifications by Â§7(1)(b) * 34,Upload cv,False
Score qualifications by Â§7(1)(b) * 34,Upload course&#10;description,False
Score qualifications by Â§7(1)(b) * 34,Upload language certificate,False
Score qualifications by Â§7(1)(b) * 34,Print out and sign application form,False
Score qualifications by Â§7(1)(b) * 34,Collect additional required documents,False
Score qualifications by Â§7(1)(b) * 34,Send application form and documents,False
Score qualifications by Â§7(1)(b) * 34,Take interview,False
Score qualifications by Â§7(1)(b) * 34,Not take interview,False
Score qualifications by Â§7(1)(b) * 34,Check and evaluate application,False
Score qualifications by Â§7(1)(b) * 34,Create transcript of applicant,False
Score qualifications by Â§7(1)(b) * 34,Create ranking,False
Score qualifications by Â§7(1)(b) * 34,Mark applicant as not suitable,False
Score qualifications by Â§7(1)(b) * 34,Mark applicant as suitable,False
Score qualifications by Â§7(1)(b) * 34,Invite applicant for interview,False
Score qualifications by Â§7(1)(b) * 34,Discuss qualification,False
Score qualifications by Â§7(1)(b) * 34,Reject applicant,False
Score qualifications by Â§7(1)(b) * 34,Mark applicant as qualified,False
Score qualifications by Â§7(1)(b) * 34,Mark applicant as not qualified,False
Score qualifications by Â§7(1)(b) * 34,Accept applicant,False
Score qualifications by Â§7(1)(b) * 34,Send information to application office,False
Score qualifications by Â§7(1)(b) * 34,Do the interview,False
Score qualifications by Â§7(1)(b) * 34,Receive and sort application,False
Score qualifications by Â§7(1)(b) * 34,Check citizenship,False
Score qualifications by Â§7(1)(b) * 34,Check application in time EU countries,False
